uid	iid	label
595	929	0
595	824	0
595	290	1
595	1165	0
595	1047	0
595	1312	0
595	1259	0
595	826	0
595	1094	0
595	928	0
595	979	0
595	472	0
595	820	0
595	930	0
595	926	0
595	994	1
595	1061	0
595	871	0
595	986	0
595	369	0
595	368	0
595	1023	0
595	717	0
595	762	1
595	864	1
595	547	1
595	546	1
595	3	1
595	293	1
595	9	1
595	1067	1
13	619	0
13	348	0
13	329	0
13	897	0
13	341	0
13	882	0
13	334	0
13	683	0
13	752	0
9	340	1
9	242	1
739	216	1
739	318	1
739	168	0
739	661	0
739	22	1
739	197	0
739	526	1
739	50	1
739	172	1
739	56	1
739	176	0
739	79	1
739	195	1
739	498	1
739	55	0
739	98	0
739	465	0
739	96	1
739	969	0
739	132	1
739	69	1
739	603	1
9	479	1
9	521	1
9	402	1
9	507	1
9	615	1
9	527	0
9	690	0
9	276	1
9	294	1
9	7	1
9	371	1
9	50	1
9	385	1
9	6	1
9	298	1
9	201	1
9	691	1
9	286	1
576	294	0
576	678	0
576	323	0
116	349	0
116	350	0
116	311	0
116	313	1
576	100	1
576	124	1
576	237	1
576	280	1
576	7	1
576	1	1
576	15	1
576	125	1
576	275	0
576	763	0
576	319	0
576	137	0
576	815	0
576	471	1
576	825	1
576	70	1
576	514	1
576	435	1
576	210	1
576	56	0
576	381	0
576	204	1
576	208	0
110	288	1
110	272	1
110	313	1
110	751	0
110	340	0
110	258	1
110	905	0
110	307	1
110	332	0
110	333	1
110	682	1
110	895	0
110	300	0
110	326	1
110	327	0
110	748	0
110	301	0
110	873	0
110	338	0
110	245	0
110	294	0
110	325	0
110	689	0
110	688	0
110	315	1
110	12	1
110	22	1
110	69	1
110	64	1
110	215	0
110	11	1
110	806	0
110	423	1
110	196	1
110	28	1
110	732	0
110	651	1
110	939	1
110	658	0
110	212	0
110	43	0
110	1055	0
110	403	0
110	54	1
110	77	1
110	468	0
110	808	0
110	402	1
110	1206	0
110	569	1
110	366	0
110	1229	0
110	29	0
110	1247	0
110	96	1
110	232	0
110	568	0
110	55	0
110	56	0
110	684	1
110	79	1
110	82	1
110	195	0
110	233	1
110	2	0
110	586	0
110	578	0
110	226	0
110	38	0
110	188	1
110	947	0
110	385	0
110	566	1
110	576	0
110	184	0
110	33	1
110	161	1
110	68	0
110	231	0
110	849	0
110	550	0
110	1231	0
110	397	0
110	1228	0
110	230	0
110	779	0
110	540	0
110	802	0
110	1250	0
110	1188	1
110	759	0
110	421	1
110	794	0
110	202	0
110	451	1
110	173	0
110	692	1
110	739	1
110	88	1
110	783	0
110	765	0
110	722	0
110	31	0
110	642	0
110	1248	0
110	1222	0
110	1210	0
110	1090	0
110	204	0
110	367	0
110	238	0
110	376	0
110	63	0
110	393	0
110	790	1
110	401	0
829	258	0
533	328	1
533	281	1
533	1047	0
533	866	0
533	685	1
533	820	0
533	595	0
533	696	0
533	103	0
119	258	0
848	899	0
848	689	0
848	294	1
848	511	1
848	650	1
848	234	1
848	185	0
848	498	1
848	640	0
848	519	1
848	496	0
848	176	1
848	528	0
848	615	1
848	197	1
848	483	1
848	135	1
848	432	0
848	172	1
848	638	1
848	183	0
848	174	1
848	357	1
848	654	1
848	173	1
848	127	0
848	166	1
848	1063	1
848	423	1
848	132	1
848	318	1
848	527	0
848	504	0
848	99	0
848	165	1
848	50	1
848	209	1
848	606	1
848	474	1
848	812	0
848	65	0
848	481	0
848	431	1
848	191	1
848	154	1
848	462	1
119	407	0
119	144	1
119	349	0
119	226	0
119	550	1
119	1160	1
119	459	1
119	727	1
119	1166	1
848	180	0
848	495	0
848	204	1
848	427	1
848	642	1
848	82	1
848	170	1
848	153	1
848	186	1
848	210	1
848	520	1
848	647	1
848	478	1
848	584	0
848	512	1
848	23	0
848	480	1
848	655	1
848	42	0
848	195	0
848	89	1
848	216	1
848	141	1
848	125	1
848	661	0
848	200	0
848	479	1
848	108	1
532	532	0
532	235	0
848	430	1
848	95	1
532	864	1
848	523	1
848	199	1
848	72	1
848	485	1
848	179	1
848	451	1
848	435	0
848	32	1
848	529	1
92	313	1
848	484	1
848	202	1
848	633	0
848	530	1
848	151	1
848	433	0
848	134	1
848	207	1
848	1126	1
848	121	1
848	403	1
848	69	0
848	419	1
848	164	1
848	109	1
848	971	1
848	588	0
848	490	1
848	517	1
848	97	1
848	514	1
848	1021	1
848	421	1
848	747	1
848	489	1
848	945	1
894	900	0
894	905	0
848	196	1
894	885	0
848	152	1
848	610	1
848	663	1
848	582	1
848	238	1
848	1101	1
848	215	1
848	845	1
848	708	1
848	973	1
848	755	1
848	181	1
848	509	1
848	566	1
848	25	1
848	405	1
848	71	1
848	855	1
848	118	0
848	241	1
848	133	1
848	603	1
848	679	0
848	476	0
450	347	1
848	265	1
848	428	1
848	443	1
848	393	1
848	501	0
848	163	1
848	805	1
848	1065	0
102	313	0
848	88	1
848	739	1
848	162	0
848	1118	1
531	302	1
531	288	0
531	327	0
531	286	1
531	311	1
531	990	1
531	690	1
531	259	0
531	332	1
531	751	1
531	908	0
531	289	0
531	300	1
531	312	1
531	338	0
531	688	0
531	245	1
531	323	1
531	748	1
531	329	1
531	898	1
531	905	1
531	892	0
531	358	0
102	288	0
102	338	0
606	248	1
606	258	1
606	620	1
606	333	1
606	260	0
606	993	1
606	833	1
606	763	1
838	302	1
838	313	1
838	311	1
838	258	1
838	300	0
838	750	1
838	271	1
838	748	0
838	286	1
838	289	1
606	255	1
606	1016	0
838	127	1
838	50	1
838	181	1
838	124	1
838	9	1
838	93	0
838	255	1
838	100	1
838	283	1
838	257	1
838	1	1
838	718	1
838	7	1
838	713	1
838	275	1
838	993	0
838	24	1
838	121	0
838	455	1
838	596	1
838	249	1
838	919	1
479	340	0
838	222	1
838	111	1
479	338	0
838	274	1
479	680	0
479	688	0
838	1115	1
838	298	0
838	235	0
838	405	1
479	1244	0
479	535	0
479	118	0
838	276	1
838	254	0
838	28	1
838	191	1
838	705	1
838	87	1
838	96	1
838	173	1
838	1039	1
838	223	0
838	83	1
838	114	1
838	22	1
838	945	1
838	408	1
838	204	1
838	480	1
838	174	1
838	584	1
838	172	1
838	175	0
838	70	1
838	134	0
838	45	1
838	494	1
838	1005	1
838	168	1
838	128	1
838	71	0
838	56	1
838	732	1
838	82	1
838	153	1
838	8	1
838	190	1
838	419	1
838	187	0
838	206	1
838	12	1
838	318	1
838	487	1
838	385	1
838	497	1
838	72	1
838	568	1
838	179	1
838	238	1
838	210	1
838	169	1
838	228	1
838	60	1
838	69	1
43	313	1
576	276	0
576	50	1
576	181	1
576	255	0
758	752	0
914	313	0
914	197	1
914	371	1
914	778	1
914	451	0
914	692	0
914	216	0
914	381	0
914	724	0
914	781	1
914	736	0
914	732	0
914	1355	0
914	1259	0
914	643	1
914	1406	1
914	88	0
914	111	0
751	315	0
751	347	1
751	300	0
751	538	1
751	272	1
751	305	0
751	270	1
751	301	1
751	310	0
751	332	0
751	748	0
299	313	0
299	347	1
450	607	1
450	611	1
450	1303	1
299	752	0
450	520	1
450	865	1
450	177	1
450	647	1
450	23	1
450	1192	1
450	715	0
450	1039	1
450	356	1
450	54	1
450	1518	1
450	1107	1
450	546	1
450	43	1
450	77	1
450	693	0
450	470	1
450	729	1
450	284	1
450	1284	0
450	570	1
450	1603	0
450	823	0
450	1311	1
450	1044	1
896	310	1
896	302	0
896	300	0
896	258	1
896	271	0
896	872	0
896	307	0
896	260	0
896	325	0
896	187	1
896	182	1
896	234	1
896	204	1
896	22	1
896	273	1
896	789	0
896	493	1
896	55	0
896	199	0
896	515	0
896	496	1
896	525	1
896	239	1
896	238	0
896	153	1
896	480	0
896	97	1
896	588	1
896	9	1
896	228	1
896	100	0
896	318	1
896	730	1
896	87	1
896	210	1
896	497	0
896	483	0
896	144	1
896	11	0
896	98	1
896	76	0
896	482	0
896	79	1
896	661	1
896	427	1
896	603	1
896	282	0
896	172	1
896	95	1
896	127	1
896	132	0
896	435	1
896	1	1
896	1194	0
896	12	0
896	265	1
896	191	1
896	48	1
896	836	0
896	96	1
896	198	1
896	180	1
896	481	1
896	173	1
896	203	1
896	275	1
896	479	0
896	237	1
896	28	0
896	168	1
896	478	1
896	420	1
896	39	0
896	705	1
896	136	1
896	69	1
896	200	1
896	209	0
896	241	1
833	347	0
896	181	1
896	223	1
896	511	1
896	31	0
896	124	1
896	274	0
896	709	0
896	468	0
896	429	1
896	201	0
896	15	0
896	143	1
896	135	0
896	64	1
896	71	1
833	144	1
833	550	0
833	226	0
896	651	1
896	215	1
896	684	1
896	188	0
896	1240	1
896	952	1
896	1045	0
896	141	0
896	508	0
896	82	0
896	186	1
896	461	0
896	462	0
896	317	1
896	222	1
896	134	1
896	655	1
896	425	0
896	1101	0
896	414	0
896	23	0
896	7	1
896	686	0
896	1098	0
896	423	0
896	402	1
896	4	0
896	692	1
896	117	0
896	196	0
896	526	1
896	50	1
896	19	0
896	154	0
896	518	0
896	430	0
896	25	0
896	632	0
896	1221	0
896	431	0
896	89	1
896	735	0
896	484	1
896	161	0
896	1214	0
896	128	1
896	164	1
896	121	0
896	8	1
896	24	1
896	73	0
896	206	0
896	387	0
896	91	0
896	88	1
896	474	0
896	596	0
896	742	0
896	393	0
896	636	0
896	202	0
896	631	0
896	147	0
896	647	0
896	133	0
896	190	1
896	320	0
896	966	1
896	129	1
896	470	0
896	845	0
896	58	0
896	83	1
896	211	1
896	1672	0
896	157	1
896	195	1
896	184	0
896	568	0
896	175	0
896	587	0
896	179	0
896	713	0
896	710	1
896	216	1
896	746	0
896	489	1
896	732	1
896	436	0
896	739	0
896	527	1
896	455	0
896	371	0
896	380	0
896	123	0
896	566	1
896	379	0
896	118	0
896	597	1
896	108	0
896	660	1
896	654	0
896	715	0
896	658	1
896	504	0
896	820	0
896	86	0
896	708	0
896	1134	0
896	51	0
896	284	1
896	471	0
896	422	0
896	774	0
896	42	1
896	2	0
896	1119	0
896	582	0
896	744	0
896	637	0
896	101	0
896	70	1
896	1018	0
896	152	0
896	1267	0
896	559	0
896	392	0
896	1248	0
896	549	0
896	942	1
896	33	0
896	367	1
896	160	0
896	226	0
896	405	0
896	77	1
896	808	0
896	92	0
896	1011	0
896	1622	0
896	68	0
896	1208	0
896	1351	0
896	229	1
896	557	0
896	385	1
896	356	0
896	232	0
896	85	0
896	674	0
896	1217	0
896	685	0
896	721	1
896	219	0
896	662	0
896	1028	0
896	403	0
896	212	0
896	1046	0
896	54	0
896	148	0
896	1423	0
896	233	0
896	768	0
896	578	0
896	616	0
896	1406	0
896	572	0
896	576	0
896	542	0
896	640	0
896	591	0
896	642	0
896	770	1
896	426	0
896	1681	0
896	46	0
896	765	1
896	1522	0
896	809	0
896	231	0
896	291	0
896	679	0
896	411	0
896	1183	0
896	384	0
896	550	0
896	159	0
896	1231	0
896	29	0
896	546	0
896	80	0
896	810	0
896	1284	0
896	67	0
896	472	0
896	798	0
896	1078	0
896	928	0
896	1220	0
896	139	0
896	399	0
896	1042	0
896	43	0
896	281	0
896	802	0
896	386	0
896	235	0
896	217	0
896	570	0
896	763	0
896	554	0
896	672	0
896	1112	0
896	1222	0
896	473	0
896	1074	0
896	145	0
896	562	0
896	800	0
896	398	0
896	575	0
896	840	0
896	569	0
896	62	0
896	225	0
896	1303	1
896	1249	0
896	824	0
896	476	0
896	1004	0
896	849	0
896	1437	0
896	452	0
896	801	0
896	174	1
896	450	0
896	230	1
896	227	1
896	752	0
456	268	1
456	286	0
578	346	0
578	288	0
578	313	1
578	300	1
578	751	0
578	245	0
506	333	1
896	720	0
896	53	0
896	719	0
896	27	0
896	1471	0
896	696	0
896	458	0
896	20	0
896	257	1
896	313	1
896	250	0
896	248	1
896	245	1
896	993	1
896	751	1
896	327	1
896	880	1
241	346	0
241	286	1
241	690	0
241	750	1
241	310	1
241	268	1
241	302	0
241	887	1
241	300	1
241	682	0
241	288	1
241	307	1
241	313	1
241	332	0
592	900	1
592	898	0
592	885	0
472	682	1
768	65	1
322	303	0
322	751	0
322	346	0
322	258	1
322	272	1
322	127	1
322	194	1
322	216	0
322	156	1
322	185	1
322	489	0
322	479	1
322	234	1
322	48	1
322	12	1
322	33	1
322	655	1
322	197	1
322	192	1
322	591	0
322	150	1
322	608	0
322	656	1
322	1019	1
322	92	1
322	508	1
322	654	1
322	505	1
322	507	1
322	1	0
322	64	1
322	513	1
322	89	0
322	9	1
322	157	1
322	521	1
322	188	0
322	318	1
322	653	1
322	196	1
322	514	1
322	179	1
322	313	1
322	302	1
322	483	1
322	603	1
322	23	1
322	182	1
322	32	1
254	286	0
254	269	0
254	97	1
254	8	1
254	140	1
254	403	0
254	1	0
254	22	1
254	662	1
254	622	1
254	126	0
254	94	0
254	1183	1
254	429	1
751	751	1
80	887	1
80	154	0
80	87	1
80	483	1
80	215	1
80	199	0
80	79	1
80	213	0
80	531	1
80	100	1
80	64	1
80	86	1
80	50	0
80	234	0
80	699	0
80	205	1
80	514	0
80	45	1
80	208	1
80	423	0
80	58	1
924	13	0
924	117	0
655	302	1
655	315	1
655	242	1
655	286	0
655	359	0
655	306	0
655	347	0
655	1022	0
655	301	0
655	995	0
655	900	0
655	1265	0
655	328	0
655	289	0
655	903	0
655	271	0
655	321	0
655	294	0
655	325	0
655	330	0
655	50	1
655	1143	0
655	515	1
655	1538	0
655	935	0
655	295	0
655	298	1
655	1252	0
655	1016	0
655	181	0
655	250	0
655	936	0
655	1380	1
655	1082	0
655	1256	0
655	1255	0
655	6	1
655	275	1
655	224	0
655	149	1
655	283	0
655	285	1
655	7	0
655	129	0
655	1097	0
655	1375	0
655	117	0
655	508	0
655	1356	0
655	1245	0
655	124	0
655	237	0
655	1171	0
655	125	0
655	741	0
655	591	0
655	13	0
655	1008	0
655	273	1
655	1319	0
655	236	0
655	458	0
655	975	0
655	1161	0
655	845	0
655	220	0
655	676	0
655	685	0
655	118	0
655	284	0
655	281	0
655	126	0
655	363	0
655	197	0
655	357	1
655	32	1
655	522	0
655	521	0
655	97	0
655	64	1
655	175	0
655	23	0
655	772	0
655	47	0
655	178	1
655	511	0
655	650	0
655	135	1
655	1108	0
655	1629	0
655	12	0
655	461	0
655	658	0
655	382	0
655	582	0
655	960	0
655	28	0
655	1169	0
655	953	0
655	1101	0
655	523	0
655	1400	0
655	867	1
655	193	0
655	11	0
655	708	0
655	735	0
655	190	0
655	26	0
655	1100	0
655	81	0
655	509	0
655	1045	0
655	160	0
655	558	1
655	1445	0
655	527	0
655	1136	0
655	58	0
655	724	0
655	744	0
655	468	0
655	1211	1
655	57	0
655	1135	0
655	469	0
655	1113	0
655	1641	0
655	1267	0
655	686	0
655	959	0
655	433	0
655	367	0
655	954	0
655	56	0
655	216	1
655	186	0
655	428	0
655	42	0
655	796	0
655	451	0
655	211	0
655	393	0
655	781	0
655	1167	0
655	1103	0
655	49	0
655	732	0
655	396	0
655	239	0
655	372	0
655	629	0
655	1061	0
655	476	0
655	1623	1
655	1630	0
655	1131	1
655	694	0
655	1506	0
655	198	1
655	1266	0
655	1121	0
655	529	1
655	1099	0
655	855	0
655	958	0
655	1535	0
655	1462	0
655	1149	0
655	1560	0
655	584	0
655	55	0
655	79	1
655	82	0
655	228	0
655	144	0
655	568	0
655	825	0
655	385	0
655	226	0
655	449	0
655	128	0
655	161	0
655	391	0
655	53	0
655	930	0
655	38	0
655	405	0
655	183	1
655	176	0
655	773	0
655	164	0
655	656	0
655	443	1
655	185	1
655	670	0
655	800	0
655	378	0
655	156	0
655	642	0
655	77	0
655	54	0
655	619	0
655	1208	0
655	594	0
655	1046	0
655	356	0
655	717	0
655	1090	0
655	553	0
655	402	0
655	794	0
655	728	0
655	722	0
655	764	0
655	1173	0
1	272	0
1	271	0
1	20	1
1	129	1
1	221	1
1	244	0
1	6	1
655	134	1
1	18	1
655	1635	0
655	610	1
655	899	0
655	337	0
655	1257	0
655	1278	0
379	502	1
195	326	0
655	1232	0
655	707	0
655	19	0
655	191	1
655	48	1
655	98	1
655	895	0
655	1147	0
655	1128	0
655	1018	0
655	288	0
655	1514	0
655	333	0
655	750	0
655	1465	0
655	215	0
655	786	0
655	559	0
655	1069	0
655	631	1
655	1636	1
655	528	1
655	531	1
655	603	1
655	1118	0
655	904	1
655	200	1
655	962	1
655	155	1
655	318	1
655	311	0
655	698	1
655	192	0
655	276	1
655	345	0
655	639	0
655	24	0
655	238	0
655	209	0
655	1111	0
655	223	0
655	882	0
655	789	0
655	1248	0
655	1098	0
655	939	0
655	310	0
655	195	0
655	684	0
655	863	0
655	1344	0
655	257	0
655	246	0
655	712	0
655	1070	1
655	512	0
655	543	0
655	654	0
655	268	0
655	605	0
655	317	0
655	644	0
655	645	0
655	1155	0
655	1197	0
655	1311	0
655	1194	1
655	896	1
655	1005	1
655	1516	0
655	249	0
655	466	0
655	921	0
655	381	0
655	1140	0
655	70	0
655	1479	0
655	1029	0
655	726	0
655	972	0
655	611	0
655	1112	0
655	945	0
655	729	0
655	300	0
655	715	0
655	69	0
655	87	0
655	203	0
655	116	0
655	1532	0
655	581	0
655	974	0
655	172	1
655	502	1
655	1010	0
655	204	0
655	159	0
655	702	0
655	265	0
655	255	0
655	1153	0
655	8	0
655	1388	0
655	1193	0
655	1475	0
655	860	0
655	425	0
655	966	0
655	212	0
655	690	0
655	1284	0
655	65	0
655	578	0
655	1638	0
655	537	0
655	1053	0
655	574	0
655	1213	0
655	1490	0
655	1529	0
655	785	0
655	1407	0
699	619	0
699	116	1
484	300	1
655	143	1
655	547	1
655	1378	0
655	291	0
655	31	0
655	700	0
655	1501	0
655	1448	0
655	806	0
655	170	0
655	632	0
655	1009	0
655	880	0
655	464	0
655	46	1
655	1585	1
655	1288	0
655	674	0
655	673	0
655	520	0
655	607	1
655	498	0
655	692	0
655	503	0
655	1421	0
655	734	0
655	1174	0
655	218	0
655	516	0
655	122	0
655	153	0
655	171	0
655	1042	0
655	1322	0
655	5	0
655	111	0
655	467	0
655	775	0
655	865	1
655	305	1
655	1044	0
655	831	0
655	59	1
655	927	0
655	651	1
655	61	0
655	60	0
655	44	0
655	132	0
870	253	1
195	877	0
829	153	1
829	733	0
276	355	0
116	355	0
116	260	0
116	1020	0
655	157	0
655	25	0
655	1643	1
655	20	0
655	1041	0
655	371	0
655	233	0
655	950	0
655	1017	0
655	1134	0
655	471	0
655	4	0
655	550	0
655	1554	0
655	51	0
482	269	1
482	315	0
482	313	1
482	328	1
482	301	1
482	311	1
482	294	1
482	748	1
482	245	1
482	988	1
482	346	0
482	881	0
482	682	0
482	243	0
482	876	0
482	286	0
482	289	0
482	321	0
482	258	0
482	288	0
482	50	1
482	127	1
800	294	0
800	304	0
170	348	0
800	457	0
800	275	1
800	181	1
800	222	1
800	276	0
800	50	1
800	1	1
800	118	0
800	121	1
800	742	1
800	597	1
800	125	0
800	15	1
800	405	1
800	476	0
800	1047	0
800	223	1
800	292	1
800	257	1
800	864	1
800	237	1
800	127	1
800	300	1
800	25	1
655	782	0
655	1639	1
655	411	0
655	1233	0
655	165	0
655	536	0
655	205	0
655	240	0
655	1067	0
655	699	0
655	514	1
655	89	1
655	504	1
655	293	1
655	1578	0
655	1192	1
655	723	0
655	214	0
655	1	0
655	270	1
655	222	0
655	258	0
655	86	1
655	844	1
655	887	0
655	1024	0
655	1062	0
655	121	0
655	256	0
655	1011	0
655	96	0
655	533	0
655	202	0
655	815	0
655	500	0
655	572	0
515	1430	0
515	315	1
515	288	1
515	313	1
515	347	0
515	302	0
515	258	1
515	538	0
515	332	0
515	304	1
515	340	0
515	750	0
515	271	1
515	362	1
515	269	0
515	294	0
515	310	0
515	300	1
515	900	1
515	322	0
515	895	1
515	307	1
515	259	0
515	323	0
450	166	1
450	403	1
450	191	1
450	633	1
450	170	1
450	86	1
450	648	1
450	287	1
450	419	1
450	114	1
450	487	1
450	657	1
450	613	1
450	90	1
450	237	1
450	310	1
450	739	1
450	92	1
450	493	1
450	510	1
450	428	1
450	1221	1
450	561	1
450	477	1
450	392	1
450	660	1
450	591	1
450	91	1
450	1226	1
450	519	1
450	235	0
450	145	0
450	29	0
450	73	0
450	530	0
450	1126	1
450	371	0
450	1116	0
450	283	0
450	231	0
450	225	1
450	484	0
450	254	0
642	292	0
642	220	1
83	631	0
83	249	0
83	255	1
83	38	1
83	64	1
83	79	1
83	663	1
83	393	1
83	405	1
83	82	1
83	755	1
83	543	0
83	234	1
83	106	1
83	768	1
83	546	1
83	233	1
83	69	1
83	385	1
83	161	1
510	313	1
510	286	0
510	300	1
510	258	1
510	333	0
510	292	1
510	288	0
510	245	0
510	876	0
510	325	0
510	324	0
510	294	0
510	299	0
510	748	0
510	259	0
510	289	0
510	326	1
510	322	0
510	687	0
532	354	1
864	245	1
864	349	1
864	328	1
864	892	0
864	343	1
864	678	1
655	534	0
655	475	0
655	423	0
655	1195	0
452	603	1
452	60	0
452	61	0
452	874	0
452	419	1
452	265	0
500	546	1
500	249	0
500	147	0
533	1016	0
533	744	0
533	591	1
533	275	1
210	300	1
210	23	1
210	58	1
210	662	0
210	969	1
210	56	1
210	832	0
210	173	1
210	153	1
210	211	1
210	154	1
210	168	1
210	517	1
210	25	1
210	163	0
210	435	1
210	208	1
210	4	1
210	523	1
210	655	1
210	1118	1
210	821	0
210	186	1
210	792	0
210	514	1
210	210	1
210	70	1
210	274	1
210	732	1
210	204	1
210	152	1
210	763	0
210	1012	1
210	257	1
210	290	1
210	864	0
210	255	1
210	235	0
210	926	0
210	1028	0
210	411	0
210	50	1
210	1	1
210	181	1
210	276	1
210	127	1
210	65	1
210	708	1
210	315	1
210	301	1
43	302	1
210	243	0
210	327	1
210	180	1
210	176	1
210	568	1
210	187	1
210	392	0
210	174	1
210	134	1
210	484	1
210	651	1
210	114	1
210	28	1
210	132	1
210	357	1
210	182	1
210	527	1
210	185	1
210	172	1
210	403	1
210	230	0
210	135	1
210	79	1
210	161	1
210	205	1
210	197	1
308	294	0
308	319	1
308	678	0
308	322	0
308	321	0
308	259	0
308	309	0
308	313	0
308	264	0
308	288	1
210	195	1
210	98	1
210	657	1
210	179	0
210	97	1
308	1021	1
308	641	1
308	58	0
210	69	1
210	380	1
210	483	1
308	1	1
308	661	1
308	659	0
308	480	1
308	496	0
308	172	1
308	169	1
308	530	1
308	434	1
308	513	0
308	498	1
308	427	1
308	512	1
308	179	1
210	96	1
308	285	1
308	656	0
308	183	1
308	174	1
308	8	1
308	165	0
308	657	1
308	488	1
308	192	1
308	176	1
210	404	1
210	482	1
308	516	1
308	197	0
308	603	1
308	318	1
210	692	1
210	631	1
308	191	1
308	100	1
308	853	1
308	521	0
308	208	1
308	487	1
308	1073	0
308	483	0
308	238	1
308	582	0
308	45	1
308	48	1
308	654	1
308	863	0
210	956	0
308	56	1
308	129	1
308	510	0
308	185	1
308	848	1
210	99	1
308	484	0
308	276	1
308	404	0
210	501	1
308	664	1
308	175	1
308	423	1
308	653	1
308	28	0
308	528	0
308	432	1
308	640	1
210	200	1
308	273	0
308	523	1
308	202	1
308	607	0
308	163	1
308	234	0
210	234	1
308	210	1
308	170	0
308	223	1
308	95	1
308	511	1
210	465	1
210	188	0
210	684	0
210	402	1
308	475	1
308	699	1
308	467	1
308	182	1
308	283	0
308	9	1
308	419	1
210	160	1
308	135	1
308	12	1
308	127	1
308	673	1
210	121	1
308	70	1
308	92	1
308	81	1
308	493	0
308	23	1
327	286	0
308	201	1
308	98	0
308	709	0
308	634	1
210	735	1
210	423	1
210	202	1
327	302	0
327	258	0
308	19	0
308	237	0
308	64	1
327	327	0
308	50	1
308	942	0
308	96	1
308	32	1
308	486	1
308	517	1
308	215	0
308	583	1
308	522	0
308	435	1
308	153	1
210	443	1
210	420	1
210	953	0
327	886	0
327	333	0
308	461	1
308	492	0
308	211	1
308	602	1
308	91	1
308	515	0
210	654	1
327	336	0
308	684	0
308	168	1
308	79	1
308	806	1
308	792	0
308	558	1
308	116	1
210	216	1
210	88	1
210	222	1
327	311	0
327	682	0
327	269	0
327	874	0
327	268	1
210	447	1
210	755	0
308	265	0
308	124	1
308	505	0
308	59	1
308	22	1
308	1121	0
210	419	1
308	134	1
308	209	1
210	15	1
210	44	0
308	178	1
308	485	0
308	589	1
308	60	0
308	199	1
308	87	1
308	216	0
308	11	1
308	705	1
308	166	0
308	193	0
308	4	1
308	429	1
308	204	1
308	275	1
308	132	0
308	618	1
308	144	0
308	180	1
308	481	1
308	519	1
308	203	1
308	425	1
308	463	1
308	156	1
308	89	1
308	99	1
308	531	1
308	24	1
308	632	0
308	770	1
308	962	1
308	214	0
308	490	1
308	693	0
308	628	0
308	469	1
308	1286	0
308	357	1
308	186	1
308	154	1
308	482	1
308	506	1
308	205	0
308	42	1
308	133	0
308	455	1
308	642	1
308	921	1
308	1126	0
308	157	1
308	408	1
308	433	1
308	65	0
308	479	1
308	171	1
308	233	0
308	1515	1
308	965	1
308	1147	1
308	466	1
308	856	1
308	97	0
308	692	0
308	663	1
308	371	0
308	82	1
308	646	1
308	520	1
308	648	1
308	241	1
308	504	1
308	494	1
308	177	1
308	1019	1
308	403	1
308	367	1
308	195	1
308	499	0
308	514	1
308	123	0
308	613	1
308	117	0
308	164	1
308	69	0
308	655	1
308	802	0
308	430	1
308	219	0
308	218	1
308	584	1
308	509	1
308	160	1
308	55	0
308	187	1
308	274	0
308	736	0
308	732	1
308	610	1
308	578	0
308	7	1
308	184	1
308	550	1
308	525	1
308	588	1
308	507	0
308	109	0
308	629	1
308	47	1
308	200	1
308	30	1
308	597	0
308	611	1
308	73	0
308	1028	0
308	230	1
308	566	1
308	671	1
308	17	1
308	447	1
308	1456	1
308	746	1
308	181	1
308	162	1
308	843	0
308	537	1
308	945	1
308	1169	1
308	143	1
308	742	1
308	198	0
308	811	1
308	1421	1
308	615	0
308	71	1
308	194	1
308	477	1
308	1404	1
308	436	1
308	633	1
308	152	1
308	649	1
308	959	0
308	472	0
308	61	0
308	213	1
308	1065	1
308	471	0
308	131	1
308	428	1
308	679	1
308	526	0
308	15	0
308	826	0
308	805	1
308	121	0
308	291	0
308	31	0
308	822	1
308	502	1
308	382	1
308	1197	1
308	5	1
308	1006	1
308	591	0
308	739	1
308	1211	0
308	118	0
308	609	1
308	614	0
308	235	0
308	616	0
308	147	0
308	686	1
308	741	1
308	708	1
308	141	0
308	365	0
308	473	0
308	196	0
308	411	1
308	968	1
308	239	0
308	755	0
308	747	0
308	1045	1
308	385	1
308	842	0
308	396	1
308	1135	1
308	501	1
308	495	0
308	74	1
308	420	1
308	417	0
308	729	0
308	54	0
308	1154	0
308	675	1
308	393	1
308	392	1
308	559	1
308	660	0
308	231	0
308	569	0
308	72	1
308	44	1
308	546	0
308	1118	1
308	966	0
308	443	0
308	581	1
308	88	1
308	605	1
308	778	0
308	25	1
308	568	1
308	1046	1
308	825	1
308	402	1
308	715	1
308	378	0
308	579	0
308	21	0
308	148	0
308	161	0
308	66	1
308	77	0
308	712	1
308	226	0
308	49	0
308	356	0
308	448	0
308	68	1
308	1140	1
308	449	0
308	665	1
308	637	0
308	107	1
308	1411	1
308	139	0
308	85	1
308	1074	0
308	410	1
308	567	1
308	452	0
308	298	1
308	293	1
308	248	1
308	295	0
308	257	1
308	284	1
308	1252	0
308	255	1
308	151	1
393	315	1
393	288	0
393	258	1
393	362	0
393	751	0
393	272	1
308	824	0
393	313	1
393	270	1
393	347	1
393	310	1
393	538	0
393	690	1
393	304	1
393	683	1
393	294	1
393	245	0
393	321	0
393	271	0
393	342	1
393	332	1
393	681	0
393	879	0
393	328	1
393	322	1
393	905	0
393	259	1
393	748	0
393	243	1
393	323	0
393	687	0
393	349	0
393	892	0
393	338	0
393	689	0
393	890	0
393	181	1
393	298	1
393	250	1
327	300	0
327	288	1
327	875	1
327	328	0
393	596	1
393	1	0
393	50	1
393	1197	0
327	271	0
327	749	0
